# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.01%  python3.10  python3.10                                [.] 0x000000000018d5d0
     0.01%  python3.10  python3.10                                [.] 0x000000000015c60d
     0.01%  python3.10  python3.10                                [.] 0x00000000001f62c0
     0.01%  python3.10  python3.10                                [.] 0x000000000016a330
     0.01%  python3.10  python3.10                                [.] 0x0000000000179564
     0.01%  python3.10  libc.so.6                                 [.] ____wcstod_l_internal
     0.01%  python3.10  python3.10                                [.] 0x00000000001a3036
     0.01%  python3.10  python3.10                                [.] 0x00000000002948ce
     0.01%  python3.10  python3.10                                [.] 0x00000000002949b4
     0.01%  python3.10  python3.10                                [.] 0x000000000018d7dc
     0.01%  python3.10  python3.10                                [.] 0x00000000001412bb
     0.01%  python3.10  python3.10                                [.] 0x00000000000e477d
     0.01%  python3.10  python3.10                                [.] 0x0000000000179d0c
     0.01%  python3.10  python3.10                                [.] 0x000000000020bf65
     0.01%  python3.10  python3.10                                [.] 0x000000000020655f
     0.01%  python3.10  python3.10                                [.] 0x0000000000286fcc
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5e7
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d7f
     0.01%  python3.10  python3.10                                [.] 0x000000000020668d
     0.01%  python3.10  python3.10                                [.] 0x000000000020bf3d
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f3d
     0.01%  python3.10  libc.so.6                                 [.] __strtold_l
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bdf
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4939
     0.01%  python3.10  python3.10                                [.] 0x00000000002b39cc
     0.01%  python3.10  python3.10                                [.] 0x00000000002b3a46
     0.01%  python3.10  python3.10                                [.] 0x0000000000159c1e
     0.01%  python3.10  python3.10                                [.] 0x000000000016309f
     0.01%  python3.10  python3.10                                [.] 0x00000000002b39e2
     0.01%  python3.10  python3.10                                [.] 0x00000000001523c0
     0.01%  python3.10  python3.10                                [.] 0x00000000001b5c80
     0.01%  python3.10  python3.10                                [.] 0x00000000002cf330
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307825
     0.01%  python3.10  python3.10                                [.] 0x000000000014131d
     0.01%  python3.10  python3.10                                [.] 0x0000000000120f38
     0.01%  python3.10  python3.10                                [.] 0x000000000015af58
     0.01%  python3.10  python3.10                                [.] 0x00000000002773a8
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f03
     0.01%  python3.10  python3.10                                [.] 0x00000000001740a7
     0.01%  python3.10  [kernel.kallsyms]                         [k] zap_pte_range
     0.01%  python3.10  [vdso]                                    [.] 0x000000000000080d
     0.01%  python3.10  python3.10                                [.] 0x000000000018d169
     0.01%  python3.10  python3.10                                [.] 0x00000000002b66c5
     0.01%  python3.10  python3.10                                [.] 0x0000000000152369
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1a8
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308369
     0.01%  python3.10  python3.10                                [.] 0x000000000018d757
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6b5c
     0.01%  python3.10  python3.10                                [.] 0x0000000000122916
     0.01%  python3.10  [kernel.kallsyms]                         [k] qdisc_pkt_len_init
     0.01%  python3.10  python3.10                                [.] 0x000000000018d5fe
     0.01%  python3.10  [kernel.kallsyms]                         [k] _raw_spin_lock_irq
     0.01%  python3.10  python3.10                                [.] 0x00000000001433a9
     0.01%  python3.10  python3.10                                [.] 0x0000000000159c14
     0.01%  python3.10  python3.10                                [.] 0x0000000000286ddb
     0.01%  python3.10  python3.10                                [.] 0x000000000011eaeb
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e31
     0.01%  python3.10  [kernel.kallsyms]                         [k] raw_spin_rq_lock_nested
     0.01%  python3.10  python3.10                                [.] 0x0000000000165fbb
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003072e5
     0.01%  python3.10  python3.10                                [.] 0x000000000027744f
     0.01%  python3.10  python3.10                                [.] 0x0000000000293ea7
     0.01%  python3.10  python3.10                                [.] 0x0000000000287003
     0.01%  python3.10  python3.10                                [.] 0x00000000000e4746
     0.01%  python3.10  python3.10                                [.] 0x000000000023ec0c
     0.01%  python3.10  python3.10                                [.] 0x000000000017c6e9
     0.01%  python3.10  python3.10                                [.] 0x00000000001732d2
     0.01%  python3.10  python3.10                                [.] 0x0000000000206620
